_LayerID_	_WeightID_	_Weight_
4	105	-0.451486831091
4	106	0.26891970489
4	107	0.0915111926175
4	108	-0.0220208435043
4	109	0.235862475875
4	110	0.192674067239
4	111	0.386176364172
4	112	-0.460413534039
4	113	-0.214340830956
4	114	0.269249231326
4	115	0.190028950805
4	116	0.488888312484
4	117	0.22177498174
4	118	-0.452045097937
4	119	-0.397061563989
4	120	-0.439177923634
4	121	0.370062807073
4	122	-0.317577214422
4	123	-0.0678020758713
4	124	-0.331986263173
4	125	-0.247538977629
4	126	0.428997418151
4	127	-0.0710447137059
4	128	-0.507099524201
4	129	0.308638038646
4	130	0.330248822883
4	131	0.503670076174
4	132	0.426721378173
4	133	-0.246327015706
4	134	0.49639737913
4	135	-0.182443916154
4	136	0.248397359148
4	137	0.383049760375
4	138	0.474186623221
4	139	-0.159825056076
4	140	0.412263992813
4	141	-0.196415555434
4	142	0.262200907553
4	143	-0.400905151623
4	144	-0.0867379119959
4	145	0.281250658344
4	146	-0.230954117653
4	147	0.274233956886
4	148	0.516066727216
4	149	-0.497792149131
4	150	-0.146585042949
4	151	-0.146595414462
4	152	-0.321509749283
4	153	0.0659958147433
4	154	0.523868440808
4	155	0.244339214979
4	156	0.147034935733
4	157	0.0271071728424
4	158	-0.479088475466
4	159	0.15263690554
4	160	0.339725357094
4	161	-0.21121935724
4	162	-0.197963498943
4	163	0.102558369752
4	164	0.194333814039
4	165	0.997027324011
4	166	1.00068957502
4	167	0.999873159781
4	168	0.999621630962
4	169	1.0006851754
4	170	1.00191926445
4	171	1.0006642545
4	172	1.00364991323
4	173	1.00042430564
4	174	0.999503610866
4	175	-0.259144034746
4	176	-0.035267287123
4	177	-0.16916163174
4	178	-0.0848257037172
4	179	-0.0235550236964
1	0	0.289783515839
1	1	0.148193220311
1	2	-0.223238943211
1	3	0.462691005456
1	4	-0.486649732312
1	5	0.0932611612592
1	6	0.265314984537
1	7	0.171292266837
1	8	-0.145808670866
1	9	0.216173754525
1	10	-0.119285564092
1	11	-0.432367946317
1	12	0.202859116423
1	13	-0.0430853421373
1	14	0.0381812787807
1	15	0.0807610532879
1	16	-0.46885029094
1	17	-0.32334910352
1	18	0.101194425953
1	19	0.0746896158347
1	20	-0.445439665058
1	21	0.204855048375
1	22	0.23235718588
1	23	-0.256225680423
1	24	-0.151926100219
1	25	-0.0216764481306
1	26	0.409278131609
1	27	-0.391883986038
1	28	0.172116215941
1	29	-0.17150398605
1	30	0.414091226917
1	31	-0.50364115727
1	32	-0.218633208561
1	33	0.511087959378
1	34	-0.331315502069
1	35	-0.386939903294
1	36	-0.202700474393
1	37	0.187094752366
1	38	0.265563143421
1	39	-0.278163065793
1	40	-0.0840237457189
1	41	-0.241824030488
1	42	0.287062383284
1	43	-0.336330296007
1	44	-0.282117038449
1	45	0.405055101172
1	46	0.0309824521785
1	47	-0.313076792172
1	48	0.301860225864
1	49	0.371984479406
1	50	0.3610793591
1	51	0.0754531847153
1	52	0.339320901791
1	53	-0.315486012368
1	54	-0.344634746211
1	55	0.276710798603
1	56	-0.387694607764
1	57	0.223361310135
1	58	-0.103749930092
1	59	-0.387587213153
1	60	0.356430050467
1	61	0.452306791445
1	62	0.352239900056
1	63	0.287551737453
1	64	0.0336866911998
1	65	-0.363210828945
1	66	0.166716844259
1	67	0.235030702836
1	68	-0.313813464106
1	69	-0.227989165523
1	70	-0.278829669514
1	71	0.398021722444
1	72	-0.203444126411
1	73	0.330029750125
1	74	-0.208091452063
1	75	0.0591397376205
1	76	0.39553952981
1	77	-0.520019507185
1	78	-0.0854001253552
1	79	-0.441624341135
1	80	-0.233392607865
1	81	0.146279580871
1	82	-0.502004812246
1	83	-0.164129567467
1	84	-0.174177052245
1	85	0.370351168712
1	86	0.261642496874
1	87	-0.057424443815
1	88	-0.46848513314
1	89	-0.237796711662
1	90	-0.397673773501
1	91	0.0781557466305
1	92	0.332344376531
1	93	-0.219107948195
1	94	-0.254046170758
1	95	0.399545648676
1	96	-0.265835930474
1	97	-0.422878047797
1	98	0.354745193058
1	99	0.353591908539
1	100	0.0166789373266
1	101	0.302544048919
1	102	-0.098344047086
1	103	-0.271586711145
1	104	-0.290977595783
1	105	-0.286611402205
1	106	0.0998114811338
1	107	-0.108422292643
1	108	-0.116964551818
1	109	-0.043886362645
1	110	-0.311611832677
1	111	-0.352812597371
1	112	-0.520206565663
1	113	0.409999925161
1	114	0.258504179989
1	115	-0.514661840888
1	116	0.491626321448
1	117	0.397925001622
1	118	-0.462625253516
1	119	-0.413560709986
1	120	-0.176075544092
1	121	0.169911725145
1	122	0.134344968412
1	123	-0.293902596682
1	124	-0.163016332073
1	125	0.504355936152
1	126	0.37468868012
1	127	0.0977102074816
1	128	0.00882117169365
1	129	-0.436798553041
1	130	-0.0413106687769
1	131	0.365272893705
1	132	-0.245330638863
1	133	-0.345898034537
1	134	0.00362344206979
1	135	-0.454164376448
1	136	0.297325285803
1	137	-0.325942215763
1	138	0.322419531956
1	139	0.018640497604
1	140	-0.0863299778774
1	141	-0.493611552829
1	142	0.219326082523
1	143	-0.132330687748
1	144	-0.0634649276321
1	145	-0.478654125054
1	146	0.431543960005
1	147	0.162071804058
1	148	0.126407662475
1	149	-0.0053805357515
1	150	-0.156410228086
1	151	-0.458241767461
1	152	0.0776252901125
1	153	0.412705990295
1	154	-0.0580523139178
1	155	-0.201222426438
1	156	-0.158883591274
1	157	0.411407119911
1	158	-0.112196901952
1	159	0.138388583071
1	160	-0.486173090017
1	161	-0.21866307644
1	162	0.400274896565
1	163	-0.45070277614
1	164	0.0731815284167
1	165	0.231655442287
1	166	-0.269110616634
1	167	-0.233584788063
1	168	0.264644531455
1	169	0.497036584795
1	170	0.207157625864
1	171	-0.161599792895
1	172	-0.00810974801626
1	173	-0.231853671347
1	174	-0.338667507399
1	175	0.179125320743
1	176	-0.213528586591
1	177	0.0757019309558
1	178	0.0303029124442
1	179	0.236610332692
1	180	-0.129162684839
1	181	0.190732419945
1	182	0.104884886096
1	183	0.207489092017
1	184	-0.11003038793
1	185	0.046301801148
1	186	-0.157533090974
1	187	-0.119326619303
1	188	0.326498236899
1	189	-0.198257697781
1	190	-0.313215346386
1	191	0.226209224203
1	192	0.0357507377668
1	193	-0.107723597029
1	194	0.362508237787
1	195	0.161075753982
1	196	0.326346614981
1	197	-0.389891405008
1	198	1.00016687225
1	199	0.999894974203
1	200	0.999975683565
1	201	1.00002053331
1	202	1.00014776234
1	203	0.999191849652
1	204	1.00064456667
1	205	0.992732474092
1	206	1.00007212754
1	207	0.999531346842
1	208	0.999043356515
1	209	0.997339067183
1	210	0.00383293571516
1	211	-0.0210198288644
1	212	0.0450139696079
1	213	-0.00511135627892
1	214	0.0147892021271
1	215	-0.0109640008684
2	0	-0.0394767335703
2	1	-0.359121562831
2	2	0.0686267530394
2	3	-0.231031170432
2	4	0.430052030601
2	5	0.334453221735
2	6	-0.350942366169
2	7	0.0285333240764
2	8	0.242471199761
2	9	0.177350958207
2	10	-0.320530602793
2	11	0.00946470773002
2	12	-0.298247007049
2	13	-0.18186512789
2	14	0.283703434795
2	15	-0.165762609348
2	16	0.334468011366
2	17	0.272947089904
2	18	0.135655756693
2	19	-0.0751203062758
2	20	0.0418250989065
2	21	0.0953697013845
2	22	-0.160336597872
2	23	0.363052015325
2	24	0.457731290301
2	25	0.257984865476
2	26	-0.120844306769
2	27	0.243332192945
2	28	-0.391999477149
2	29	0.507242035399
2	30	0.298034744942
2	31	-0.259752339136
2	32	0.0312961345521
2	33	-0.0227687519325
2	34	-0.112469652811
2	35	0.058789284387
2	36	0.214420839272
2	37	0.0229610759762
2	38	0.426593516447
2	39	0.233570846367
2	40	0.242362857241
2	41	0.2999775985
2	42	-0.0145622385594
2	43	0.154043917433
2	44	-0.2386288758
2	45	0.0485237326142
2	46	-0.424549227064
2	47	-0.0959488456582
2	48	-0.300195772441
2	49	0.420035043139
2	50	0.32294766448
2	51	0.0472624758836
2	52	-0.031076186902
2	53	0.289905047321
2	54	0.39829039455
2	55	0.428097526551
2	56	-0.0234011929899
2	57	0.114938695755
2	58	0.311076933122
2	59	-0.419790974338
2	60	-0.466153326391
2	61	-0.377866568958
2	62	0.182170016662
2	63	-0.238768151824
2	64	-0.375010247075
2	65	-0.00953540230127
2	66	0.0883293227398
2	67	0.0758143884123
2	68	0.149375983547
2	69	0.462751508846
2	70	0.413231712139
2	71	0.0329522680091
2	72	-0.130305423878
2	73	-0.314696752959
2	74	-0.06203165232
2	75	0.0586674281529
2	76	-0.0659179098216
2	77	0.329832170496
2	78	0.172896364635
2	79	-0.337089419848
2	80	0.417191336501
2	81	-0.169994906004
2	82	-0.35990405618
2	83	0.353739849209
2	84	0.184062902549
2	85	0.264653194557
2	86	0.126234083424
2	87	0.149419955095
2	88	-0.435418899315
2	89	-0.0461547835097
2	90	0.0422162952407
2	91	0.443871225281
2	92	-0.134305997537
2	93	0.294069396298
2	94	0.226813548658
2	95	0.44717043021
2	96	-0.217318728165
2	97	-0.180860730057
2	98	-0.373137722362
2	99	0.122661052616
2	100	-0.322191780363
2	101	-0.492569556779
2	102	-0.408353763037
2	103	0.3479283507
2	104	0.00493661879284
2	105	-0.178900610208
2	106	-0.158385407776
2	107	-0.288387016876
2	108	-0.399729142613
2	109	-0.351768026255
2	110	0.432228016573
2	111	-0.0173416098375
2	112	-0.26370257532
2	113	0.46837629395
2	114	-0.197347716591
2	115	-0.0455322230333
2	116	0.238801327215
2	117	0.45074106949
2	118	0.370791314961
2	119	0.217455240641
2	120	-0.321275915816
2	121	-0.48148024816
2	122	-0.445683432407
2	123	0.0146389974782
2	124	0.304948467994
2	125	0.204113133408
2	126	0.306418654736
2	127	-0.205791471095
2	128	-0.369116421799
2	129	-0.144762246721
2	130	0.516625958342
2	131	-0.446991389676
2	132	-0.515730237743
2	133	0.0925980807891
2	134	0.482868956266
2	135	0.443719505867
2	136	-0.244618622109
2	137	0.166144840601
2	138	-0.499047712096
2	139	0.303087199554
2	140	0.35693840199
2	141	-0.363996729626
2	142	-0.470596588877
2	143	-0.204507659832
2	144	-0.467900873511
2	145	-0.47006362799
2	146	0.151502883064
2	147	0.394742165223
2	148	0.14307054971
2	149	0.30027032968
2	150	-0.26595285824
2	151	-0.0344259550813
2	152	-0.281482926284
2	153	0.441268356306
2	154	-0.440345349933
2	155	0.0571165418516
2	156	0.033492669684
2	157	0.145104136844
2	158	0.341069971317
2	159	0.0129783624926
2	160	0.307190993105
2	161	0.38570152649
2	162	-0.473261752989
2	163	-0.0344247656056
2	164	0.0851986875392
2	165	0.99998335979
2	166	0.999846138066
2	167	0.999635860752
2	168	0.999734032648
2	169	0.999949263595
2	170	0.996905276796
2	171	1.00107202699
2	172	0.993595051799
2	173	1.00207111873
2	174	0.99837722596
2	175	-0.0627617904198
2	176	-0.0887133420889
2	177	-0.0918442284733
2	178	-0.00312385272756
2	179	-0.0728975527949
5	0	-0.0157914060615
5	1	-0.395461655673
5	2	0.0976781976303
5	3	0.00502663259605
5	4	-0.227157488462
5	5	-0.0234595511279
5	6	0.280591390456
5	7	0.286672741914
5	8	-0.204023989389
5	9	-0.164173091323
5	10	-0.123319720056
5	11	-0.292201628351
5	12	0.374084693404
5	13	0.364683332504
5	14	-0.257609103636
5	15	0.0446769602515
5	16	-0.112450794733
5	17	-0.142843262806
5	18	-0.167969933514
5	19	0.276906063165
5	20	-0.239622405748
5	21	0.176918113273
5	22	0.15393594871
5	23	0.197003458758
5	24	0.181859629292
5	25	-0.111846596317
5	26	-0.348054007662
5	27	-0.244710639504
5	28	0.168773642761
5	29	-0.113590586539
5	30	-0.0221082773871
5	31	-0.16214244453
5	32	0.129230873451
5	33	-0.147942713902
5	34	0.267155289995
5	35	-0.252229791692
5	36	0.0435459740064
5	37	0.0313164887239
5	38	-0.132747578473
5	39	-0.232969997753
5	40	-0.138410010027
5	41	-0.345641601189
5	42	-0.403032404487
5	43	-0.33105980755
5	44	0.33614648024
5	45	0.040947524326
5	46	0.247963844416
5	47	0.142377071191
5	48	-0.0935674570833
5	49	0.142134640881
5	50	-0.23396162084
5	51	0.154437684341
5	52	0.359890237169
5	53	0.0172834598416
5	54	0.398334588715
5	55	0.261456516379
5	56	0.287266498491
5	57	-0.0567701506659
5	58	-0.283357876153
5	59	0.02024816933
5	60	-0.0685867140009
5	61	-0.0913923156381
5	62	-0.187284774275
5	63	-0.364052969119
5	64	0.384011137844
5	65	-0.0411419924987
5	66	-0.0800050691116
5	67	-0.292651152445
5	68	-0.282419876884
5	69	0.399781273648
5	70	0.281306069556
5	71	-0.340899391818
5	72	0.115813862739
5	73	-0.178313853574
5	74	0.236686252386
5	75	0.296715206358
5	76	-0.246307147502
5	77	0.0089616466286
5	78	0.0929120156951
5	79	-0.388163492964
5	80	0.101152376128
5	81	0.0769992873081
5	82	0.395577624808
5	83	-0.256834742383
5	84	0.32114809485
5	85	-0.330974267935
5	86	0.0987592775245
5	87	0.16630911914
5	88	-0.146911555573
5	89	0.318858805523
5	90	-0.194387443993
5	91	0.269952232848
5	92	-0.204931891405
5	93	0.202947110777
5	94	-0.156244534739
5	95	0.235354690009
5	96	-0.105378038608
5	97	0.0483435732587
5	98	0.29856050999
5	99	-0.0741696566278
5	100	0.137983250107
5	101	-0.0664206783147
5	102	-0.169019230765
5	103	0.364359916709
5	104	-0.207777097379
5	105	0.0216518269739
5	106	0.350305667112
5	107	-0.115254959454
5	108	-0.189304835468
5	109	0.0777684558109
5	110	0.0775554215952
5	111	0.364792181036
5	112	0.286059983059
5	113	0.363364356031
5	114	0.375110044166
5	115	0.339548555211
5	116	-0.215961964001
5	117	0.00622196418947
5	118	0.113346979268
5	119	-0.372467687968
5	120	0.0842162886187
5	121	0.0884422243837
5	122	-0.170827633127
5	123	-0.275017621402
5	124	-0.371432461088
5	125	-0.197399292626
5	126	-0.151112718575
5	127	0.0824329472869
5	128	0.31739832778
5	129	0.360545168758
5	130	-0.320105049299
5	131	-0.0834874717784
5	132	0.151565862391
5	133	0.281870577413
5	134	0.379805315988
5	135	0.0207473276547
5	136	-0.119816726759
5	137	0.301403186981
5	138	0.241808736291
5	139	0.40100386483
5	140	0.273305695213
5	141	0.0816090662905
5	142	-0.0610908397137
5	143	-0.0785805436458
5	144	0.0341331042357
5	145	0.0940445625258
5	146	0.243123084673
5	147	0.00688177908561
5	148	0.133776682639
5	149	0.197629157789
5	150	0.368193782951
5	151	0.180828006847
5	152	0.333154538542
5	153	0.225379005777
5	154	-0.194228014469
5	155	0.163768624761
5	156	-0.00887745276057
5	157	0.116343369502
5	158	0.353036231139
5	159	-0.400262613944
5	160	0.386679412477
5	161	-0.139285182929
5	162	0.313373916043
5	163	-0.349215153925
5	164	-0.0824059597833
5	165	-0.0131797868751
5	166	0.410522349415
5	167	0.100547661154
5	168	0.294576726611
5	169	-0.0317738007452
5	170	0.403862161334
5	171	0.3322266156
5	172	0.398088119603
5	173	0.00508392497008
5	174	-0.331280240734
5	175	-0.220509147517
5	176	-0.011822566077
5	177	-0.097468932137
5	178	-0.39225111666
5	179	0.204832142168
5	180	-0.0509123035417
5	181	-0.153045990713
5	182	-0.0376138026544
5	183	0.330894011623
5	184	-0.151569122259
5	185	0.300356162444
5	186	-0.111142120893
5	187	-0.0352052082364
5	188	-0.352281084701
5	189	0.0712251638965
5	190	-0.386957749847
5	191	-0.417087202092
5	192	-0.0073015536438
5	193	-0.157473170347
5	194	0.378936764912
5	195	0.406798499248
5	196	0.298736551156
5	197	-0.384948451123
5	198	-0.299994780718
5	199	-0.258704381802
5	200	-0.309601404307
5	201	0.00637364458097
5	202	0.203500440481
5	203	-0.165976065699
5	204	-0.0626012597908
5	205	-0.15279742444
5	206	-0.344428964969
5	207	-0.293420930582
5	208	0.12739398329
5	209	0.360605708396
5	210	-0.390375293679
5	211	0.246843009209
5	212	-0.0423119904842
5	213	-0.0004579379631
5	214	0.193432791098
5	215	0.346882373262
5	216	-0.39839791746
5	217	0.195556955803
5	218	0.209337673902
5	219	-0.0202938102097
5	220	-0.36885374687
5	221	0.29932842519
5	222	0.149769925797
5	223	0.325643827494
5	224	0.0151829184307
5	225	-0.209023160475
5	226	0.154370866316
5	227	-0.246438174184
5	228	-0.268373651528
5	229	-0.137542223992
5	230	0.0985979477247
5	231	-0.108784634378
5	232	-0.243639453753
5	233	0.356185508187
5	234	0.411362177391
5	235	-0.160041915831
5	236	-0.0456456480327
5	237	-0.347555870137
5	238	0.142209458452
5	239	-0.0845319813214
5	240	-0.23502579525
5	241	-0.353522979533
5	242	-0.394509845359
5	243	0.457664435941
5	244	-0.089328561719
5	245	-0.318741582637
5	246	0.0670916621474
5	247	-0.0931388469455
5	248	0.200943964658
5	249	0.208963167912
5	250	-0.061748452482
5	251	-0.374786942517
5	252	-0.16197142271
5	253	-0.332573721069
5	254	-0.367668835772
5	255	0.0977885340997
5	256	-0.0771512035431
5	257	0.402439713973
5	258	-0.125917299527
5	259	-0.167344850765
5	260	-0.369281994641
5	261	0.0495618493679
5	262	0.410629683864
5	263	0.20851287682
5	264	-0.0969551018034
5	265	-0.361546005995
5	266	0.0503145078894
5	267	-0.290720620331
5	268	0.129163007378
5	269	0.397687518163
5	270	0.255234873451
5	271	0.362305261235
5	272	-0.338060420458
5	273	0.111709882279
5	274	-0.250409801188
5	275	0.217201964906
5	276	-0.0304335410668
5	277	-0.149106570756
5	278	0.182497013619
5	279	0.349243084601
5	280	-0.336224106394
5	281	-0.387493953368
5	282	-0.347220869637
5	283	-0.165304238736
5	284	-0.020741781255
5	285	-0.319554504935
5	286	0.0383974710493
5	287	-0.034972667538
5	288	-0.313149547485
5	289	0.148009423558
5	290	0.158051982156
5	291	0.0593608787655
5	292	0.395829033512
5	293	0.36270397589
5	294	0.0443096209047
5	295	0.0244891365976
5	296	-0.108802962359
5	297	-0.344710060751
5	298	-0.108480506361
5	299	-0.26286302452
5	300	0.364029863115
5	301	-0.264063950388
5	302	-0.251088889334
5	303	0.241839168175
5	304	-0.120946545024
5	305	0.212459793447
5	306	0.272736479373
5	307	0.245349919512
5	308	-0.0892094034987
5	309	-0.150923281976
5	310	0.217338044153
5	311	0.237713617819
5	312	0.104801668864
5	313	0.0116998075731
5	314	-0.297517905371
5	315	-0.200850191794
5	316	-0.382161560278
5	317	-0.139175923911
5	318	0.277374775154
5	319	-0.00103798370014
5	320	-0.285485603839
5	321	0.033541637573
5	322	-0.164587952169
5	323	-0.0477737516136
5	324	-0.40713743736
5	325	-0.13136644515
5	326	0.177545395583
5	327	-0.103744825927
5	328	0.187098207533
5	329	0.28864973651
5	330	-0.0843109238728
5	331	0.223323666822
5	332	0.0177785956088
5	333	-0.364505121653
5	334	-0.233400811709
5	335	0.00848564431078
5	336	-0.261092267972
5	337	0.211898005865
5	338	0.168282018686
5	339	0.251988536449
5	340	0.160676492892
5	341	-0.266247339962
5	342	-0.257380652971
5	343	0.265800443967
5	344	-0.248437350531
5	345	-0.315378309262
5	346	0.27180244679
5	347	0.136210003208
5	348	0.0111459523622
5	349	-0.305879258874
5	350	0.151918922278
5	351	0.2271943914
5	352	-0.00995682503166
5	353	-0.119802405815
5	354	0.014208083674
5	355	-0.308448548307
5	356	-0.148433663946
5	357	0.997563143187
5	358	0.993682048265
5	359	1.0001852556
5	360	0.998402134926
5	361	0.991223032139
5	362	0.985890957167
5	363	1.00504963722
5	364	1.00070537724
5	365	1.0057297053
5	366	1.00004922042
5	367	0.999401302221
5	368	1.00459754635
5	369	1.00662006999
5	370	1.00542848542
5	371	0.267931650123
5	372	0.321722137103
5	373	0.0705762394555
5	374	-0.0150548194266
5	375	0.285326457516
5	376	-0.297352415456
5	377	-0.181957333387
6	0	0.142156476349
6	1	0.583427903248
6	2	0.240485578441
6	3	-0.00673193902729
6	4	0.179137935988
6	5	-0.733534673259
6	6	-0.280088463101
6	7	-0.644729862215
